Search term (since 2010, 20 first entries):
mammal character matrix morphology OR morphological OR cladistic
monotreme character matrix morphology OR morphological OR cladistic
marsupial character matrix morphology OR morphological OR cladistic
placental character matrix morphology OR morphological OR cladistic
macroscelidea character matrix morphology OR morphological OR cladistic
afrosoricidea character matrix morphology OR morphological OR cladistic
tubulidenta character matrix morphology OR morphological OR cladistic
hyracoidea character matrix morphology OR morphological OR cladistic
proboscidea character matrix morphology OR morphological OR cladistic
sirenia character matrix morphology OR morphological OR cladistic
pilosa character matrix morphology OR morphological OR cladistic
cingulata character matrix morphology OR morphological OR cladistic
scandentia character matrix morphology OR morphological OR cladistic
dermoptera character matrix morphology OR morphological OR cladistic
primates character matrix morphology OR morphological OR cladistic
lagomorpha character matrix morphology OR morphological OR cladistic
rodentia character matrix morphology OR morphological OR cladistic
erinaceomorpha character matrix morphology OR morphological OR cladistic
soricomorpha character matrix morphology OR morphological OR cladistic
cetacea character matrix morphology OR morphological OR cladistic
artiodactyla character matrix morphology OR morphological OR cladistic
cetartiodactyla character matrix morphology OR morphological OR cladistic
chiroptera character matrix morphology OR morphological OR cladistic
perissodactyla character matrix morphology OR morphological OR cladistic
pholidota character matrix morphology OR morphological OR cladistic
carnivora character matrix morphology OR morphological OR cladistic
didelphimorpha character matrix morphology OR morphological OR cladistic
paucitubercula character matrix morphology OR morphological OR cladistic
microbiotheria character matrix morphology OR morphological OR cladistic
dasyuromorphia character matrix morphology OR morphological OR cladistic
peramelemorphia character matrix morphology OR morphological OR cladistic
notoryctemorphia character matrix morphology OR morphological OR cladistic
diprotodontia character matrix morphology OR morphological OR cladistic
monotrema character matrix morphology OR morphological OR cladistic
